"2","Download status: 15 done; 12 in progress (142.91 Kb/s). Total size: 9.57 Mb (??%)..."
"2","Download status: 15 done; 12 in progress (282.08 Kb/s). Total size: 10.61 Mb (??%)..."
"2","Download status: 16 done; 11 in progress (406.27 Kb/s). Total size: 11.55 Mb (??%)..."
"2","Download status: 17 done; 10 in progress (404.52 Kb/s). Total size: 12.06 Mb (??%)..."
"2","Download status: 17 done; 10 in progress (523.22 Kb/s). Total size: 12.79 Mb (??%)..."
"2","Download status: 17 done; 10 in progress (663.75 Kb/s). Total size: 13.86 Mb (??%)..."
"2","Download status: 17 done; 10 in progress (795.35 Kb/s). Total size: 14.88 Mb (??%)..."
"2","Download status: 18 done; 9 in progress (691.72 Kb/s). Total size: 15.93 Mb (??%)..."
"2","Download status: 18 done; 9 in progress (767.57 Kb/s). Total size: 16.78 Mb (??%)..."
"2","Download status: 18 done; 9 in progress (1021.56 Kb/s). Total size: 18.67 Mb (??%)..."
"2","Download status: 18 done; 9 in progress (1.11 Mb/s). Total size: 19.70 Mb (??%)..."
"2","Download status: 19 done; 8 in progress (1.04 Mb/s). Total size: 20.77 Mb (??%)..."
"2","Download status: 20 done; 7 in progress (849.19 Kb/s). Total size: 21.68 Mb (??%)..."
"2","Download status: 23 done; 4 in progress (240.88 Kb/s). Total size: 22.80 Mb (??%)..."
"2","Download status: 24 done; 3 in progress (85.81 Kb/s). Total size: 23.77 Mb (??%)..."
"2","Download status: 25 done; 2 in progress (176.10 Kb/s). Total size: 24.56 Mb (??%)..."
"2","Download status: 25 done; 2 in progress (262.92 Kb/s). Total size: 25.07 Mb (??%)..."
"2","Download status: 26 done; 1 in progress (146.46 Kb/s). Total size: 25.65 Mb (??%)..."
"2","Download status: 26 done; 1 in progress (194.93 Kb/s). Total size: 26.01 Mb (??%)..."
"2","Download status: 27 done; 0 in progress. Total size: 26.28 Mb (159%)..."
"2"," done!             
"
"0","municipios = municipios %>% filter(name_state ==  c(""Paraná""))"
"0",""
"0","states <- filter(BRA, "
"0","                 name_pt == ""Paraná"")"
"0","unique(BRA$name_pt)"
"1"," [1]"
"1"," ""Rio Grande do Sul""  "
"1"," ""Roraima""            "
"1"," ""Pará""               "
"1"," ""Acre""               "
"1"," ""Amapá""              "
"1"," ""Mato Grosso do Sul"" "
"1","
"
"1"," [7]"
"1"," ""Paraná""             "
"1"," ""Santa Catarina""     "
"1"," ""Amazonas""           "
"1"," ""Rondônia""           "
"1"," ""Mato Grosso""        "
"1"," ""Maranhão""           "
"1","
"
"1","[13]"
"1"," ""Piauí""              "
"1"," ""Ceará""              "
"1"," ""Rio Grande do Norte"""
"1"," ""Paraíba""            "
"1"," ""Pernambuco""         "
"1"," ""Alagoas""            "
"1","
"
"1","[19]"
"1"," ""Sergipe""            "
"1"," ""Bahia""              "
"1"," ""Espírito Santo""     "
"1"," ""Rio de Janeiro""     "
"1"," ""São Paulo""          "
"1"," ""Goiás""              "
"1","
"
"1","[25]"
"1"," ""Federal""            "
"1"," ""Minas Gerais""       "
"1"," ""Tocantins""          "
"1","
"
"0","states = states %>% "
"0","  mutate(id = case_when("
"0","    name_pt == ""Paraná"" ~ ""PR""))"
"0",""
"0","SUL = ne_states("
"0","  country = c(""Argentina"", ""Uruguay"", ""Paraguay"", ""Colombia"", ""Bolivia""),"
"0","  returnclass = ""sf"")"
"0",""
"0","br_sf <- ne_states(geounit = ""brazil"","
"0","                   returnclass = ""sf"")"
"0",""
"0",""
"0","library(ggplot2)"
"0","library(cowplot)  "
"0",""
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(dplyr)"
"0","library(ggthemes)"
"0","library(ggspatial)"
"0","loc_hybrids <- loc_hybrids[-1, ]"
"0","map3 <- loc_hybrids |>"
"0","  ggplot() +"
"0","  "
"0","  # Mapa base do Brasil"
"0","  geom_sf(data = BRA, fill = ""white"", color = ""gray60"", size = 0.4) +"
"0","  "
"0","  # Destacar o Paraná"
"0","  geom_sf(data = subset(BRA, postal %in% c(""PR"")), "
"0","          fill = NA, color = ""black"", size = 1) +"
"0","  "
"0","  # Siglas dos estados"
"0","  geom_text(data = states, aes(x = longitude, y = latitude, label = id), "
"0","            size = 5, hjust = 0.8, color = ""black"", fontface = ""bold"") +"
"0","  "
"0","  # Pontos das localidades"
"0","  geom_point(data = loc_hybrids, aes(x = lon, y = lat), "
"0","             alpha = 0.8) +"
"0","  "
"0","  # Nomes das cidades com linhas"
"0","  geom_text_repel("
"0","    data = loc_hybrids,"
"0","    aes(x = lon, y = lat, label = location),"
"0","    size = 4,"
"0","    fontface = ""bold"","
"0","    color = ""black"","
"0","    min.segment.length = 0,"
"0","    box.padding = 0.3,"
"0","    segment.color = ""gray30"","
"0","    segment.size = 0.4"
"0","  ) +"
"0","  "
"0","  # Tema e ajustes de mapa"
"0","  theme_minimal_grid() +"
"0","  coord_sf(xlim = c(-58, -45), ylim = c(-27, -22), expand = FALSE) +"
"0","  "
"0","  # Legenda personalizada"
"0","  guides(size = FALSE,  "
"0","         color = guide_colorbar(title = ""Severity (%)"", "
"0","                                direction = ""horizontal"","
"0","                                title.position = ""top"")) +"
"0","  "
"0","  # Estilo da legenda e borda do painel"
"0","  theme("
"0","    legend.position = c(0.9, 0.01),  "
"0","    legend.justification = c(1, 0),"
"0","    legend.direction = ""horizontal"","
"0","    legend.title.align = 0.5,"
"0","    panel.border = element_rect(color = ""black"", fill = NA, size = 1),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  ) +"
"0","  "
"0","  # Adiciona seta de norte"
"0","  annotation_north_arrow(location = ""br"", which_north = ""true"", "
"0","                         pad_x = unit(5.86, ""in""), pad_y = unit(0.3, ""in""), "
"0","                         style = north_arrow_fancy_orienteering, "
"0","                         height = unit(1.2, ""cm""), width = unit(1.1, ""cm"")) +"
"0","  "
"0","  # Barra de escala"
"0","  annotation_scale(location = ""br"", "
"0","                   width_hint = 0.1, "
"0","                   height = unit(0.2, ""cm""), "
"0","                   text_cex = 0.6, "
"0","                   pad_x = unit(5.8, ""in""), "
"0","                   pad_y = unit(0.2, ""in"")) +"
"0","  "
"0","  # Eixos"
"0","  labs(x = ""Longitude"", y = ""Latitude"")"
"0",""
"0","map3"
"0",""
